Date,Open,High,Low,Close,Adj Close,Volume,Return,Downturn,Recovery,Downturn_Recovery
2018-01-24,31.229999542236328,31.229999542236328,30.850000381469727,30.979999542236328,30.449792861938477,2142893,-0.007051321003954891,False,False,False
2018-01-25,30.950000762939453,31.399999618530273,30.799999237060547,31.399999618530273,30.86260414123535,900285,0.013557136297608352,False,False,False
2018-01-26,31.399999618530273,31.459999084472656,31.020000457763672,31.270000457763672,30.734830856323242,1054252,-0.004140100711653605,False,False,False
2018-01-29,31.1200008392334,31.1200008392334,30.6299991607666,30.649999618530273,30.12544059753418,797393,-0.01982733706930484,False,False,False
2018-01-30,30.600000381469727,31.010000228881836,30.59000015258789,30.799999237060547,30.272872924804688,781440,0.004893951725845502,False,False,False
2018-01-31,30.81999969482422,31.1299991607666,30.56999969482422,31.1200008392334,30.587398529052734,1531015,0.010389662665569288,False,False,False
2018-02-01,31.110000610351562,31.170000076293945,30.290000915527344,30.450000762939453,29.928863525390625,2548102,-0.021529564853008165,False,False,False
2018-02-02,30.209999084472656,30.559999465942383,30.041000366210938,30.170000076293945,29.653654098510742,881054,-0.009195424618389292,False,False,False
2018-02-05,30.040000915527344,30.309999465942383,29.469999313354492,29.520000457763672,29.014780044555664,1861829,-0.021544568010823828,False,False,False
2018-02-06,29.170000076293945,29.579999923706055,28.459999084472656,29.399999618530273,28.896831512451172,3003760,-0.004065069016685574,False,False,False
2018-02-07,29.290000915527344,29.793800354003906,29.18000030517578,29.350000381469727,28.84769058227539,1703266,-0.0017006543438535804,False,False,False
2018-02-08,29.31999969482422,29.649999618530273,29.139999389648438,29.280000686645508,28.778888702392578,1911135,-0.002384998089077106,False,False,False
2018-02-09,29.459999084472656,30.459999084472656,29.459999084472656,30.31999969482422,29.80108642578125,2742119,0.035519090976423806,False,False,False
2018-02-12,30.329999923706055,30.479999542236328,29.8799991607666,30.360000610351562,29.840404510498047,1984056,0.001319291422491986,False,False,False
2018-02-13,30.270000457763672,30.34000015258789,29.489999771118164,29.969999313354492,29.457077026367188,1923741,-0.01284589226470878,False,False,False
2018-02-14,29.780000686645508,30.09000015258789,29.59000015258789,29.8700008392334,29.358789443969727,1410445,-0.003336619166238508,False,False,False
2018-02-15,29.8799991607666,30.489999771118164,29.719999313354492,30.479999542236328,29.958349227905273,1108770,0.02042178392582139,False,False,False
2018-02-16,30.34000015258789,30.610000610351562,30.229999542236328,30.520000457763672,29.997665405273438,1041576,0.001312366014701416,False,False,False
2018-02-20,30.350000381469727,30.549999237060547,29.739999771118164,29.780000686645508,29.27033042907715,1554406,-0.02424638794295708,False,False,False
2018-02-21,29.809999465942383,30.100000381469727,29.450000762939453,29.450000762939453,28.94597816467285,1510005,-0.01108125977492136,False,False,False
2018-02-22,29.65999984741211,29.979999542236328,29.229999542236328,29.809999465942383,29.299816131591797,1204146,0.012224064301416204,False,False,False
2018-02-23,29.90999984741211,30.520000457763672,29.84000015258789,30.510000228881836,29.987836837768555,1834627,0.02348207901644539,False,False,False
2018-02-26,30.31999969482422,30.510000228881836,29.790000915527344,30.049999237060547,29.80434799194336,3152956,-0.015077056321547877,False,False,False
2018-02-27,30.06999969482422,30.15999984741211,29.280000686645508,29.280000686645508,29.0406436920166,1698622,-0.025623912478021094,False,False,False
2018-02-28,29.329999923706055,29.540000915527344,29.030000686645508,29.149999618530273,28.911705017089844,1381430,-0.004439927085607143,False,False,False
2018-03-01,29.25,29.94499969482422,29.15999984741211,29.540000915527344,29.29851722717285,1452824,0.013379118425413283,False,False,False
2018-03-02,29.530000686645508,29.81999969482422,29.020000457763672,29.270000457763672,29.030725479125977,1002213,-0.009140164163696785,False,False,False
2018-03-05,29.239999771118164,30.09000015258789,29.040000915527344,30.010000228881836,29.76467514038086,1012954,0.025281850343185974,False,False,False
2018-03-06,30.0,30.0,29.559999465942383,29.700000762939453,29.457210540771484,970763,-0.010329872161881415,False,False,False
2018-03-07,29.639999389648438,29.8799991607666,29.375,29.610000610351562,29.367944717407227,1407187,-0.0030303080900992985,False,False,False
2018-03-08,29.700000762939453,30.239999771118164,29.670000076293945,30.100000381469727,29.853939056396484,1666513,0.01654845528597737,False,False,False
2018-03-09,30.110000610351562,30.219999313354492,29.94499969482422,30.1299991607666,29.88369369506836,1455824,0.0009966371733118873,False,False,False
2018-03-12,30.1200008392334,30.350000381469727,30.049999237060547,30.110000610351562,29.86385726928711,1389945,-0.0006637421497535101,False,False,False
2018-03-13,30.190000534057617,30.3799991607666,29.979999542236328,30.139999389648438,29.893611907958984,1225915,0.0009963061670135165,False,False,False
2018-03-14,30.260000228881836,30.579999923706055,30.148799896240234,30.360000610351562,30.111814498901367,904102,0.007299310721906815,False,False,False
2018-03-15,30.15999984741211,30.579999923706055,30.149999618530273,30.270000457763672,30.022550582885742,1415530,-0.0029644318438255546,False,False,False
2018-03-16,30.399999618530273,30.809999465942383,30.280000686645508,30.729999542236328,30.478788375854492,4690998,0.015196533779855859,False,False,False
2018-03-19,30.729999542236328,30.780000686645508,30.424999237060547,30.59000015258789,30.339933395385742,929323,-0.004555788862151355,False,False,False
2018-03-20,30.65999984741211,30.84000015258789,30.280000686645508,30.459999084472656,30.210994720458984,1244487,-0.004249789717776009,False,False,False
2018-03-21,30.450000762939453,30.860000610351562,30.450000762939453,30.65999984741211,30.409360885620117,1158711,0.006566013425831185,False,False,False
2018-03-22,30.600000381469727,30.979999542236328,30.440000534057617,30.450000762939453,30.201078414916992,1789549,-0.006849285241936509,False,False,False
2018-03-23,30.450000762939453,30.65999984741211,29.940000534057617,29.979999542236328,29.734920501708984,1490250,-0.015435179275107291,False,True,False
2018-03-26,30.09000015258789,30.69499969482422,29.959999084472656,30.65999984741211,30.409360885620117,2468950,0.02268179838421225,False,True,False
2018-03-27,30.690000534057617,31.364999771118164,30.420000076293945,31.139999389648438,30.88543701171875,2463615,0.015655562447005167,False,False,False
2018-03-28,31.239999771118164,31.579999923706055,30.84000015258789,31.329999923706055,31.073884963989258,1873075,0.006101494469546331,False,False,False
2018-03-29,31.31999969482422,31.864999771118164,31.31999969482422,31.790000915527344,31.53012466430664,2568524,0.014682444715655052,False,False,False
2018-04-02,31.829999923706055,31.969999313354492,31.110000610351562,31.40999984741211,31.153230667114258,1441463,-0.01195347773424027,False,False,False
2018-04-03,31.389999389648438,31.75,31.170000076293945,31.530000686645508,31.272249221801758,1556212,0.003820466087754104,False,False,False
2018-04-04,31.389999389648438,31.459999084472656,30.940000534057617,31.399999618530273,31.143312454223633,1292878,-0.0041230911920118185,False,False,False
2018-04-05,31.40999984741211,31.424999237060547,30.834999084472656,31.18000030517578,30.92510986328125,2473152,-0.007006347644178401,False,False,False
2018-04-06,31.170000076293945,31.40999984741211,30.84000015258789,31.0,30.74658203125,1755477,-0.005772941097306639,False,False,False
2018-04-09,30.989999771118164,31.260000228881836,30.850000381469727,30.969999313354492,30.716827392578125,1106618,-0.0009677640853389402,False,False,False
2018-04-10,31.0,31.1825008392334,30.850000381469727,30.860000610351562,30.60772705078125,1203095,-0.0035517825457457297,False,False,False
2018-04-11,30.8700008392334,31.049999237060547,30.770000457763672,30.959999084472656,30.706907272338867,1170331,0.003240391190645342,False,False,False
2018-04-12,30.940000534057617,31.110000610351562,30.424999237060547,30.5,30.250669479370117,1331223,-0.014857852005020211,False,True,False
2018-04-13,30.59000015258789,30.889999389648438,30.520000457763672,30.610000610351562,30.359769821166992,1342325,0.003606577388575838,False,False,False
2018-04-16,30.75,31.200000762939453,30.75,31.1299991607666,30.875518798828125,1162572,0.016987864751599746,False,False,False
2018-04-17,31.149999618530273,31.579999923706055,31.100000381469727,31.450000762939453,31.192903518676758,510850,0.010279524921290362,False,False,False
2018-04-18,31.479999542236328,31.774999618530273,31.309999465942383,31.329999923706055,31.073884963989258,829742,-0.0038156068782931873,False,False,False
2018-04-19,31.280000686645508,31.415000915527344,31.190000534057617,31.40999984741211,31.153230667114258,1152067,0.0025534607054218394,False,False,False
2018-04-20,31.43000030517578,31.559999465942383,31.149999618530273,31.15999984741211,30.9052734375,1059599,-0.007959248685593279,False,True,False
2018-04-23,31.260000228881836,31.479999542236328,31.170000076293945,31.3700008392334,31.113557815551758,683101,0.006739441362312082,False,True,False
2018-04-24,31.459999084472656,31.979999542236328,31.440000534057617,31.760000228881836,31.500370025634766,1522084,0.01243224033200141,False,True,False
2018-04-25,31.700000762939453,32.13999938964844,31.59000015258789,31.90999984741211,31.64914321899414,1540777,0.00472290986931001,False,True,False
2018-04-26,31.889999389648438,32.45000076293945,31.850000381469727,32.380001068115234,32.11530303955078,1386319,0.014728963426843933,False,False,False
2018-04-27,32.31999969482422,32.7400016784668,32.238800048828125,32.709999084472656,32.44260025024414,883382,0.010191414622353845,False,False,False
2018-04-30,32.81999969482422,32.95000076293945,32.70000076293945,32.72999954223633,32.462440490722656,1427765,0.0006114478240131227,False,False,False
2018-05-01,32.70000076293945,32.81999969482422,32.56999969482422,32.65999984741211,32.39301300048828,1608619,-0.00213870136887373,False,False,False
2018-05-02,32.70000076293945,32.79999923706055,32.2400016784668,32.34000015258789,32.075626373291016,1406000,-0.0097979086441905,False,False,False
2018-05-03,32.63999938964844,32.86000061035156,32.18000030517578,32.709999084472656,32.44260025024414,1714591,0.011440906930705763,False,False,False
2018-05-04,32.79999923706055,33.255001068115234,32.779998779296875,33.18000030517578,32.90876007080078,2005579,0.014368732309938625,False,False,False
2018-05-07,33.15999984741211,33.290000915527344,32.80419921875,32.83000183105469,32.561622619628906,985805,-0.010548477121818944,False,False,False
2018-05-08,32.810001373291016,32.810001373291016,32.08000183105469,32.13999938964844,31.877262115478516,990865,-0.021017435361625814,False,False,False
2018-05-09,32.15999984741211,32.15999984741211,31.700000762939453,31.959999084472656,31.698732376098633,796215,-0.0056005074235861985,False,True,False
2018-05-10,32.15999984741211,32.27000045776367,31.850000381469727,32.22999954223633,31.96652603149414,1819592,0.008448074640116321,False,False,False
2018-05-11,32.5099983215332,32.61000061035156,32.279998779296875,32.5,32.23432159423828,832053,0.008377302562782907,False,False,False
2018-05-14,32.59000015258789,32.81999969482422,32.400001525878906,32.599998474121094,32.333499908447266,1220367,0.003076876126802963,False,False,False
2018-05-15,32.40999984741211,32.560001373291016,32.31999969482422,32.5,32.23432159423828,1014068,-0.003067438000050049,False,False,False
2018-05-16,32.59000015258789,32.630001068115234,32.04999923706055,32.22999954223633,31.96652603149414,904098,-0.008307706392728376,False,False,False
2018-05-17,32.310001373291016,32.40999984741211,31.790000915527344,31.799999237060547,31.540040969848633,995509,-0.013341616856440863,False,False,False
2018-05-18,31.829999923706055,31.979999542236328,31.635000228881836,31.770000457763672,31.51028823852539,1627592,-0.000943357862157268,False,True,False
2018-05-21,31.899999618530273,32.119998931884766,31.75,32.0,31.738407135009766,839770,0.007239519638726488,False,False,False
2018-05-22,32.02000045776367,32.28499984741211,31.979999542236328,32.189998626708984,31.92685317993164,828002,0.005937457084655762,False,False,False
2018-05-23,32.310001373291016,32.83000183105469,32.310001373291016,32.779998779296875,32.512027740478516,1780996,0.018328679023252636,False,False,False
2018-05-24,32.70000076293945,32.86000061035156,32.43000030517578,32.779998779296875,32.512027740478516,1672353,0.0,False,True,False
2018-05-25,32.810001373291016,33.76750183105469,32.68000030517578,33.63999938964844,33.3650016784668,4068957,0.026235529053610485,False,False,False
2018-05-29,33.41999816894531,33.90999984741211,33.220001220703125,33.65999984741211,33.65999984741211,2011038,0.0005945439395527163,False,False,False
2018-05-30,33.59000015258789,34.2599983215332,33.47999954223633,34.099998474121094,34.099998474121094,1573684,0.013071854685192896,False,False,False
2018-05-31,34.130001068115234,34.35300064086914,33.91999816894531,33.939998626708984,33.939998626708984,2444840,-0.004692077846676024,False,False,False
2018-06-01,33.7400016784668,33.95000076293945,32.93000030517578,32.97999954223633,32.97999954223633,5613089,-0.02828518336229946,False,False,False
2018-06-04,33.119998931884766,33.209999084472656,31.989999771118164,31.989999771118164,31.989999771118164,48437918,-0.030018186320782236,False,False,False
